id;path;tlist;usr_id;traj_id;vflag;start_time
35.0;[59566441551, 59566441757, 5956644112, 59566442164, 5956644654, 595664399, 5956643100, 5956643514, 5956643147, 5956643370, 59566441580, 59566441777, 59566441500, 59566441777, 59566441500, 59566441777, 59566441580, 5956643370, 5956643147, 5956642262, 5956642269, 5956642289, 5956642323, 5956642327, 5956643708, 59566441367, 59566441945, 5956644683, 59566441512, 59566441630, 59566441631, 59566441937, 59566442220, 59566442219, 5956644643, 5956644824, 59566441450, 5956644783, 59566441756, 59566441701, 5956644942, 5956644870, 59566441031, 5956644863, 59566441293, 5956643263, 5956642178, 5956643263, 59566441293, 5956644657, 59566441293, 5956644748, 5956644806, 5956644748, 5956644431, 59566441565, 59566441283, 59566441566, 5956644950, 5956644952, 59566441674, 5956644952, 59566441601, 59566441682, 59566441171, 5956643378, 5956641286, 595664113, 595664137, 595664143, 5956641274, 5956642223, 5956642222, 5956642111, 5956642112, 5956643191, 595664188, 595664191, 595664173, 5956642243, 595654239, 59565425, 59565424, 595654233, 5956541181, 5956541182, 595654126, 595654125, 595653210, 595653225, 595653226, 5956533249, 5956533251, 5956533249, 5956533296, 5956533660, 59565341334, 59565341395, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 5956533592, 5956533507, 595653222, 59565324, 59565323, 5956532345, 5956532272, 5956532284, 5956532285, 5956532342, 5956532344, 595653218, 5956533364, 5956533749, 5956533752, 5956533223, 5956533312, 5956533223, 5956533312, 5956533383, 5956533380, 5956533383, 5956533380, 5956533383, 5956533218, 5956533333, 5956533332, 5956533340, 5956533343, 59565341372, 59565341393, 59565341397, 5956533330, 5956533352, 5956533330, 5956533352, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533672, 5956533668, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523304, 59565242363, 59565242457, 59565241907, 5956523688, 5956524767, 59565241838, 59565241832, 59565242348, 59565241236, 59565241239, 59565242375, 59565242385, 59565242369, 59565241219, 59565242459, 59565242458, 59565241108, 59565241567, 5956523616, 5956521150, 59565213, 595652125, 5956521155, 595652132, 5956522276, 5956522297, 5956522299, 5956522110, 5956523395, 5956523505, 595652382, 595652383];[1704040201, 1704040213, 1704040213, 1704040221, 1704040226, 1704040231, 1704040249, 1704040265, 1704040277, 1704040277, 1704040278, 1704040305, 1704040315, 1704040327, 1704040334, 1704040336, 1704040337, 1704040364, 1704040365, 1704040375, 1704040417, 1704040430, 1704040465, 1704040467, 1704040481, 1704040481, 1704040489, 1704040491, 1704040506, 1704040518, 1704040518, 1704040530, 1704040532, 1704040534, 1704040542, 1704040545, 1704040546, 1704040546, 1704040551, 1704040551, 1704040553, 1704040553, 1704040573, 1704040573, 1704040577, 1704040578, 1704040594, 1704040602, 1704040615, 1704040615, 1704040622, 1704040623, 1704040631, 1704040633, 1704040642, 1704040648, 1704040660, 1704040660, 1704040669, 1704040669, 1704040671, 1704040677, 1704040680, 1704040684, 1704040700, 1704040716, 1704040722, 1704040723, 1704040730, 1704040736, 1704040750, 1704040790, 1704040800, 1704040808, 1704040824, 1704040826, 1704040833, 1704040840, 1704040846, 1704040857, 1704040908, 1704040922, 1704040933, 1704040941, 1704040951, 1704040956, 1704040992, 1704040992, 1704040995, 1704041052, 1704041054, 1704041057, 1704041064, 1704041065, 1704041071, 1704041071, 1704041077, 1704041108, 1704041108, 1704041114, 1704041118, 1704041122, 1704041124, 1704041126, 1704041127, 1704041130, 1704041133, 1704041133, 1704041136, 1704041142, 1704041154, 1704041166, 1704041209, 1704041213, 1704041224, 1704041247, 1704041278, 1704041299, 1704041344, 1704041352, 1704041365, 1704041372, 1704041373, 1704041376, 1704041377, 1704041385, 1704041391, 1704041395, 1704041402, 1704041405, 1704041408, 1704041414, 1704041414, 1704041416, 1704041418, 1704041433, 1704041436, 1704041456, 1704041487, 1704041493, 1704041508, 1704041510, 1704041510, 1704041511, 1704041512, 1704041515, 1704041515, 1704041515, 1704041519, 1704041519, 1704041525, 1704041525, 1704041529, 1704041531, 1704041532, 1704041533, 1704041535, 1704041535, 1704041538, 1704041540, 1704041540, 1704041544, 1704041544, 1704041544, 1704041545, 1704041554, 1704041554, 1704041559, 1704041563, 1704041564, 1704041570, 1704041570, 1704041570, 1704041579, 1704041588, 1704041591, 1704041596, 1704041609, 1704041611, 1704041611, 1704041615, 1704041615, 1704041618, 1704041623, 1704041629, 1704041629, 1704041632, 1704041634, 1704041636, 1704041636, 1704041649, 1704041652, 1704041679, 1704041687, 1704041690, 1704041703, 1704041744, 1704041748, 1704041755, 1704041762, 1704041769, 1704041790, 1704041799, 1704041799];35;35.0;1.0;2024-01-01
36.0;[59566344907, 59566344369, 59566342052, 59566344944, 5956643292];[1704044328, 1704044383, 1704044819, 1704044829, 1704045413];36;36.0;1.0;2024-01-01
37.0;[5956641315, 5956541180, 5956541178, 5956543517, 5956543415, 5956543488, 5956543438, 5956543785, 5956543783, 5956543429, 5956543875, 5956543874, 5956554341, 5956554340, 5956554341, 5956554340, 5956554341, 5956554340, 5956554341, 5956553100, 595655379, 5956553100, 595655379, 595655389, 5956553108, 595655389, 5956553138, 595655392, 5956553138, 595655392, 5956553184, 5956553167, 5956553184, 5956553167, 5956554317, 5956554228, 5956554137, 5956554228, 5956554137, 5956554228, 5956554137, 5956554228, 5956554137, 5956554228, 5956554137, 5956554228, 5956554141, 5956554234, 5956554141, 5956554180, 5956554176, 5956554180, 5956554176, 5956554139, 5956553172, 5956553181, 59565533, 59565536, 59565533, 59565536, 59565533, 5956553158, 5956553169, 5956553158, 5956453137, 5956453136, 5956453137, 5956453136, 5956453137, 5956453136, 595645368, 595645490, 5956454145, 595645414, 5956454145, 595645499, 595645480, 595645499, 595645370, 595645348, 595645370, 595645348, 595645370, 595645348, 595645370, 595645348, 595645370, 595645348, 5956453112, 5956453113, 5956453139, 5956453144, 5956453139, 5956453144, 5956453145, 5956453140, 5956453145, 5956451131, 5956451132, 595645195, 595646163, 5956361123, 595636367, 595636339, 595636349, 595636339, 595636349, 595636339, 5956364191, 5956364208, 5956364230, 595636476, 595636475, 595636476, 595636475, 595636476, 595636475, 595636476, 595636394];[1704090430, 1704090449, 1704090451, 1704090460, 1704090464, 1704090471, 1704090476, 1704090478, 1704090497, 1704090508, 1704090523, 1704090525, 1704090526, 1704090533, 1704090537, 1704090546, 1704090548, 1704090548, 1704090549, 1704090552, 1704090554, 1704090557, 1704090558, 1704090559, 1704090560, 1704090565, 1704090565, 1704090565, 1704090565, 1704090569, 1704090577, 1704090579, 1704090585, 1704090593, 1704090594, 1704090595, 1704090596, 1704090598, 1704090600, 1704090600, 1704090601, 1704090607, 1704090608, 1704090608, 1704090611, 1704090617, 1704090621, 1704090624, 1704090626, 1704090629, 1704090633, 1704090635, 1704090635, 1704090647, 1704090650, 1704090653, 1704090655, 1704090656, 1704090657, 1704090657, 1704090657, 1704090664, 1704090670, 1704090674, 1704090676, 1704090678, 1704090679, 1704090682, 1704090683, 1704090685, 1704090688, 1704090690, 1704090691, 1704090710, 1704090711, 1704090711, 1704090735, 1704090739, 1704090741, 1704090743, 1704090744, 1704090744, 1704090744, 1704090746, 1704090747, 1704090749, 1704090749, 1704090751, 1704090752, 1704090753, 1704090753, 1704090753, 1704090755, 1704090756, 1704090756, 1704090761, 1704090768, 1704090774, 1704090794, 1704090848, 1704090935, 1704090939, 1704090948, 1704090950, 1704090950, 1704090957, 1704090982, 1704090983, 1704090999, 1704091008, 1704091008, 1704091011, 1704091014, 1704091014, 1704091017, 1704091017, 1704091024, 1704091025, 1704091043];37;37.0;1.0;2024-01-01
38.0;[5956643292, 59566344944, 59566342052, 59566344369, 59566344907];[1704066475, 1704066823, 1704067444, 1704067886, 1704068095];38;38.0;1.0;2024-01-01
39.0;[59566344907, 59566342051, 59566332162, 59566331871, 59566341406, 59566341127, 59566341289, 59566341127, 59566341289, 59566341127, 59566341128, 59566341238, 59566341128, 59566341238, 59566341293, 59566341555, 59566341293, 59566341555, 59566341293, 59566341555, 59566341293, 59566341555, 59566341293, 59566341238, 59566341128, 59566341238, 59566341128, 59566341127, 59566341289, 59566341127, 59566341289, 59566341127, 59566341406, 59566331871, 59566332162, 59566342051, 59566344907];[1704074712, 1704074732, 1704074901, 1704075047, 1704075049, 1704075111, 1704075121, 1704075132, 1704075137, 1704075157, 1704075168, 1704075187, 1704075226, 1704075269, 1704075281, 1704075300, 1704075314, 1704075319, 1704075355, 1704075381, 1704075391, 1704075396, 1704075429, 1704075432, 1704075441, 1704075484, 1704075523, 1704075542, 1704075553, 1704075573, 1704075578, 1704075589, 1704075599, 1704075677, 1704075679, 1704075978, 1704076035];39;39.0;1.0;2024-01-01
40.0;[5956643292, 59566344944, 59566345096, 59566345111, 59566345107, 59566344970, 59566344965, 59566344878, 59566344907];[1704086438, 1704086796, 1704086799, 1704086834, 1704086907, 1704086942, 1704087024, 1704087069, 1704087141];40;40.0;1.0;2024-01-01
41.0;[59566345031, 59566332112, 5956633934, 5956633125, 5956633126, 59566331096, 5956633128, 5956633129, 59566332054, 59566332052, 5956633131, 59566331216, 59566331261, 5956633306, 59566331183, 59566331248, 59566331667, 5956633307, 59566331701, 5956634976, 59566331701, 5956633310, 59566331885];[1704077747, 1704077787, 1704077803, 1704077856, 1704077863, 1704077919, 1704077954, 1704078037, 1704078049, 1704078060, 1704078173, 1704078191, 1704078267, 1704078332, 1704078518, 1704078548, 1704078556, 1704078578, 1704078616, 1704078828, 1704078874, 1704078878, 1704078881];41;41.0;1.0;2024-01-01
42.0;[5956643100, 5956643514, 5956643147, 5956643370, 59566441580, 59566441777, 59566441500, 59566441777, 59566441580, 5956643370, 5956643147, 5956642262, 5956642269, 5956642289, 5956642323, 5956642327, 5956643708, 59566441367, 59566441945, 5956644683, 59566441512, 59566441630, 59566441631, 59566441937, 59566442220, 59566442219, 5956644643, 5956644824, 59566441450, 5956644783, 59566441756, 59566441701, 5956644942, 5956644870, 59566441031, 5956644863, 59566441293, 5956643263, 5956642178, 5956643263, 59566441293, 5956644657, 59566441293, 5956644748, 5956644806, 5956644748, 5956644431, 59566441565, 59566441283, 59566441566, 5956644950, 5956644952, 59566441674, 59566441601, 59566441682, 59566441171, 5956643378, 5956641286, 595664113, 595664137, 595664143, 5956641274, 5956642223, 5956642222, 5956642111, 5956642112, 5956643191, 595664188, 595664191, 595664173, 5956642243, 595654239, 59565425, 59565424, 595654233, 5956541181, 5956541182, 595654126, 595654125, 595653210, 595653225, 595653226, 5956533249, 5956533251, 5956533249, 5956533296, 5956533660, 59565341334, 59565341395, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 5956533592, 5956533507, 595653222, 59565324, 59565323, 5956532345, 5956532272, 5956532284, 5956532285, 5956532342, 5956532344, 595653218, 5956533364, 5956533749, 5956533752, 5956533223, 5956533312, 5956533223, 5956533312, 5956533383, 5956533380, 5956533383, 5956533380, 5956533383, 5956533380, 5956533383, 5956533218, 5956533333, 5956533332, 5956533340, 5956533343, 59565341372, 59565341393, 59565341397, 5956533330, 5956533352, 5956533330, 5956533352, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533672, 5956533668, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523304, 59565242363, 59565242457, 59565241907, 5956523688, 5956524767, 59565241838, 59565241832, 59565242348, 59565241236, 59565241239, 59565242375, 59565242385, 59565242369, 59565241219, 59565242459, 59565242458, 59565241108, 59565241567, 5956523616, 5956521150, 59565213, 595652125, 5956521155, 595652132, 5956522276, 5956522297, 5956522299, 5956522110, 5956523395, 5956523505, 595652382, 595652383];[1704040201, 1704040218, 1704040230, 1704040230, 1704040232, 1704040260, 1704040289, 1704040291, 1704040292, 1704040320, 1704040322, 1704040332, 1704040376, 1704040390, 1704040426, 1704040428, 1704040442, 1704040442, 1704040452, 1704040454, 1704040469, 1704040481, 1704040481, 1704040493, 1704040495, 1704040497, 1704040505, 1704040508, 1704040509, 1704040509, 1704040514, 1704040514, 1704040516, 1704040516, 1704040537, 1704040537, 1704040541, 1704040542, 1704040560, 1704040569, 1704040583, 1704040583, 1704040591, 1704040592, 1704040601, 1704040603, 1704040612, 1704040618, 1704040630, 1704040630, 1704040639, 1704040639, 1704040647, 1704040650, 1704040654, 1704040671, 1704040688, 1704040694, 1704040695, 1704040702, 1704040708, 1704040723, 1704040764, 1704040774, 1704040783, 1704040800, 1704040802, 1704040810, 1704040817, 1704040824, 1704040835, 1704040888, 1704040902, 1704040913, 1704040922, 1704040933, 1704040938, 1704040975, 1704040975, 1704040978, 1704041038, 1704041040, 1704041043, 1704041050, 1704041051, 1704041057, 1704041057, 1704041063, 1704041096, 1704041096, 1704041102, 1704041106, 1704041110, 1704041112, 1704041114, 1704041115, 1704041118, 1704041121, 1704041121, 1704041124, 1704041130, 1704041142, 1704041155, 1704041199, 1704041203, 1704041214, 1704041238, 1704041270, 1704041292, 1704041338, 1704041347, 1704041360, 1704041367, 1704041368, 1704041371, 1704041372, 1704041380, 1704041386, 1704041387, 1704041389, 1704041390, 1704041398, 1704041400, 1704041402, 1704041409, 1704041409, 1704041411, 1704041413, 1704041429, 1704041432, 1704041453, 1704041484, 1704041490, 1704041506, 1704041508, 1704041508, 1704041509, 1704041510, 1704041513, 1704041513, 1704041513, 1704041517, 1704041517, 1704041523, 1704041523, 1704041528, 1704041530, 1704041531, 1704041532, 1704041534, 1704041534, 1704041537, 1704041539, 1704041539, 1704041543, 1704041543, 1704041543, 1704041544, 1704041554, 1704041554, 1704041559, 1704041564, 1704041565, 1704041572, 1704041572, 1704041572, 1704041581, 1704041590, 1704041593, 1704041598, 1704041611, 1704041613, 1704041613, 1704041619, 1704041619, 1704041622, 1704041627, 1704041633, 1704041634, 1704041637, 1704041639, 1704041641, 1704041641, 1704041654, 1704041657, 1704041685, 1704041693, 1704041696, 1704041709, 1704041751, 1704041755, 1704041762, 1704041770, 1704041777, 1704041800, 1704041809, 1704041810];42;42.0;1.0;2024-01-01
43.0;[595652383, 595652382, 5956523250, 5956523212, 5956523218, 5956523220, 5956523251, 5956524535, 5956523575, 5956523571, 59565241894, 5956523649, 5956524903, 59565241380, 5956524903, 5956523653, 5956523177, 5956523235, 5956523164, 5956523182, 595652326, 5956523341, 5956523715, 59565241065, 59566241109, 59565241065, 5956523715, 5956523341, 5956523352, 595652367, 595652327, 5956523545, 5956523735, 5956522240, 5956522308, 595652260, 595652261, 595652147, 5956522113, 5956522114, 5956522222, 5956522220, 5956522233, 5956522262, 5956523138, 5956523139, 5956523389, 5956523391, 5956523502, 5956533175, 5956533184, 5956533183, 59565341642, 59565334, 595653310, 595653314, 5956533515, 5956533550, 5956533551, 5956533525, 595653386, 595653385, 5956533132, 59565341182, 5956533139, 5956533452, 5956533181, 5956533846, 59565341809, 59565341807, 59565341809, 59565341807, 59565341809, 59565341807, 59565341809, 5956533876, 5956533899, 59565341379, 59565341705, 59565341571, 5956533746, 5956533324, 5956633908, 5956632874, 5956632518, 5956632450, 5956632404, 5956632403, 595663248, 595663247, 5956632899, 59566331763, 59566331489, 59566331267, 5956633324, 59566331255, 59566331110, 595663394, 59566331086, 59566331108, 595663396, 59566332141, 59566332140, 59566331099, 595663398, 595663399, 5956633100, 59566331282, 59566331770, 595663321, 59566344524, 59566344907];[1704042023, 1704042028, 1704042030, 1704042030, 1704042047, 1704042058, 1704042115, 1704042163, 1704042165, 1704042175, 1704042189, 1704042189, 1704042207, 1704042210, 1704042215, 1704042228, 1704042228, 1704042257, 1704042263, 1704042282, 1704042317, 1704042322, 1704042324, 1704042336, 1704042369, 1704042378, 1704042386, 1704042398, 1704042400, 1704042416, 1704042439, 1704042455, 1704042498, 1704042498, 1704042500, 1704042527, 1704042545, 1704042594, 1704042601, 1704042610, 1704042636, 1704042649, 1704042652, 1704042659, 1704042663, 1704042681, 1704042686, 1704042690, 1704042701, 1704042711, 1704042732, 1704042751, 1704042766, 1704042768, 1704042793, 1704042815, 1704042824, 1704042827, 1704042831, 1704042835, 1704042846, 1704042879, 1704042880, 1704042893, 1704042897, 1704042925, 1704042944, 1704042953, 1704043013, 1704043017, 1704043027, 1704043041, 1704043042, 1704043054, 1704043056, 1704043070, 1704043071, 1704043075, 1704043099, 1704043099, 1704043140, 1704043145, 1704043148, 1704043161, 1704043190, 1704043190, 1704043227, 1704043260, 1704043273, 1704043316, 1704043343, 1704043345, 1704043376, 1704043379, 1704043383, 1704043416, 1704043430, 1704043431, 1704043447, 1704043453, 1704043465, 1704043470, 1704043474, 1704043484, 1704043487, 1704043500, 1704043510, 1704043510, 1704043510, 1704043532, 1704043535, 1704043557];43;43.0;1.0;2024-01-01
44.0;[5956643292, 59566344944, 59566345096, 59566345111, 59566345107, 59566344965, 59566344878, 59566344907, 59566344369, 59566332167, 59566331131, 5956643292, 5956643675, 5956643687, 5956643686, 59566442093, 59566442096, 59566442093, 59566442096, 59566442093, 59566442098, 59566442093, 59566442096, 59566442093, 59566442096, 59566442093, 5956643686, 5956643428, 5956643388, 5956643412, 5956643439, 5956642178, 5956643263, 59566441293, 5956643247, 5956642182, 5956642196, 5956642159, 5956642193, 5956642238, 5956642217, 595664139, 595664133, 5956641271, 5956641272, 5956641297, 5956643445, 59566441992, 59566442012, 59566441997, 59566442012, 59566441997, 59566442140, 59566442142, 59566442162, 59566442154, 5956643194, 5956643327, 5956643228, 5956643229, 595664188, 595664192, 595664170, 5956641315];[1704088480, 1704088542, 1704088542, 1704088557, 1704088560, 1704088579, 1704088590, 1704088601, 1704088616, 1704088643, 1704088645, 1704088694, 1704088698, 1704088807, 1704088880, 1704088907, 1704088920, 1704088921, 1704088921, 1704088921, 1704088943, 1704088965, 1704088965, 1704088966, 1704088966, 1704088969, 1704089022, 1704089026, 1704089072, 1704089091, 1704089137, 1704089227, 1704089251, 1704089270, 1704089275, 1704089283, 1704089318, 1704089321, 1704089346, 1704089376, 1704089416, 1704089517, 1704089554, 1704089585, 1704089599, 1704089614, 1704089633, 1704089658, 1704089696, 1704089726, 1704089727, 1704089752, 1704089806, 1704089838, 1704089842, 1704089870, 1704089870, 1704089876, 1704089891, 1704089919, 1704089921, 1704089939, 1704089981, 1704090035];44;44.0;1.0;2024-01-01
45.0;[5956361179, 5956361119, 5956361166, 5956361165, 595646163, 5956451103, 595645192, 595645190, 595645188, 595645161, 5956451145, 5956451143, 595645367, 595645393, 595645367, 595645393, 595645367, 5956453119, 5956453127, 5956453165, 5956453157, 5956453161, 5956453159, 5956453161, 5956453159, 5956453161, 5956453159, 5956453161, 5956453159, 5956453161, 5956453159, 5956453161, 5956453159, 5956453161, 595645396, 595645397, 595645396, 595645397, 595645396, 595645397, 595645396, 595645397, 595645396, 595645348, 595645370, 595645348];[1704124076, 1704124110, 1704124171, 1704124204, 1704124333, 1704124360, 1704124374, 1704124398, 1704124409, 1704124489, 1704124494, 1704124502, 1704124503, 1704124527, 1704124533, 1704124536, 1704124537, 1704124538, 1704124543, 1704124555, 1704124567, 1704124567, 1704124579, 1704124583, 1704124594, 1704124599, 1704124601, 1704124601, 1704124603, 1704124606, 1704124607, 1704124614, 1704124620, 1704124660, 1704124662, 1704124665, 1704124671, 1704124679, 1704124684, 1704124692, 1704124701, 1704124703, 1704124715, 1704124720, 1704124725, 1704124741];45;45.0;1.0;2024-01-01
46.0;[5956643100, 5956643514, 5956643147, 5956643370, 59566441580, 59566441777, 59566441500, 59566441777, 59566441580, 5956643370, 5956643147, 5956642262, 5956642269, 5956642289, 5956642323, 5956642327, 5956643708, 59566441367, 59566441945, 5956644683, 59566441512, 59566441630, 59566441631, 59566441937, 59566442220, 59566442219, 5956644643, 5956644824, 59566441450, 5956644783, 59566441756, 59566441701, 5956644942, 5956644870, 59566441031, 5956644863, 59566441293, 5956643263, 5956642178, 5956643263, 59566441293, 5956644657, 59566441293, 5956644748, 5956644806, 5956644748, 5956644431, 59566441565, 59566441283, 59566441566, 5956644950, 5956644952, 59566441674, 59566441601, 59566441682, 59566441171, 5956643378, 5956641286, 595664113, 595664137, 595664143, 5956641274, 5956642223, 5956642222, 5956642111, 5956642112, 5956643191, 595664188, 595664191, 595664173, 5956642243, 595654239, 59565425, 59565424, 595654233, 5956541181, 5956541182, 595654126, 595654125, 595653210, 595653225, 595653226, 5956533249, 5956533251, 5956533249, 5956533296, 5956533660, 59565341334, 59565341395, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 59565341555, 59565341560, 5956533592, 5956533507, 595653222, 59565324, 59565323, 5956532345, 5956532272, 5956532284, 5956532285, 5956532342, 5956532344, 595653218, 5956533364, 5956533749, 5956533752, 5956533223, 5956533312, 5956533223, 5956533312, 5956533383, 5956533380, 5956533383, 5956533380, 5956533383, 5956533380, 5956533383, 5956533218, 5956533333, 5956533332, 5956533340, 5956533343, 59565341372, 59565341393, 59565341397, 5956533330, 5956533352, 5956533330, 5956533352, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533271, 5956533317, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533293, 5956533336, 5956533672, 5956533668, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523298, 5956523169, 5956523304, 59565242363, 59565242457, 59565241907, 5956523688, 5956524767, 59565241838, 59565241832, 59565242348, 59565241236, 59565241239, 59565242375, 59565242385, 59565242369, 59565241219, 59565242459, 59565242458, 59565241108, 59565241567, 5956523616, 5956521150, 59565213, 595652125, 5956521155, 595652132, 5956522276, 5956522297, 5956522299, 5956522110, 5956523395, 5956523505, 595652382, 595652383];[1704040201, 1704040218, 1704040230, 1704040230, 1704040232, 1704040260, 1704040289, 1704040291, 1704040292, 1704040320, 1704040322, 1704040332, 1704040376, 1704040390, 1704040426, 1704040428, 1704040442, 1704040442, 1704040452, 1704040454, 1704040469, 1704040481, 1704040481, 1704040493, 1704040495, 1704040497, 1704040505, 1704040508, 1704040509, 1704040509, 1704040514, 1704040514, 1704040516, 1704040516, 1704040537, 1704040537, 1704040541, 1704040542, 1704040560, 1704040569, 1704040583, 1704040583, 1704040591, 1704040592, 1704040601, 1704040603, 1704040612, 1704040618, 1704040630, 1704040630, 1704040639, 1704040639, 1704040647, 1704040650, 1704040654, 1704040671, 1704040688, 1704040694, 1704040695, 1704040702, 1704040708, 1704040723, 1704040764, 1704040774, 1704040783, 1704040800, 1704040802, 1704040810, 1704040817, 1704040824, 1704040835, 1704040888, 1704040902, 1704040913, 1704040922, 1704040933, 1704040938, 1704040975, 1704040975, 1704040978, 1704041038, 1704041040, 1704041043, 1704041050, 1704041051, 1704041057, 1704041057, 1704041063, 1704041096, 1704041096, 1704041102, 1704041106, 1704041110, 1704041112, 1704041114, 1704041115, 1704041118, 1704041121, 1704041121, 1704041124, 1704041130, 1704041142, 1704041155, 1704041199, 1704041203, 1704041214, 1704041238, 1704041270, 1704041292, 1704041338, 1704041347, 1704041360, 1704041367, 1704041368, 1704041371, 1704041372, 1704041380, 1704041386, 1704041387, 1704041389, 1704041390, 1704041398, 1704041400, 1704041402, 1704041409, 1704041409, 1704041411, 1704041413, 1704041429, 1704041432, 1704041453, 1704041484, 1704041490, 1704041506, 1704041508, 1704041508, 1704041509, 1704041510, 1704041513, 1704041513, 1704041513, 1704041517, 1704041517, 1704041523, 1704041523, 1704041528, 1704041530, 1704041531, 1704041532, 1704041534, 1704041534, 1704041537, 1704041539, 1704041539, 1704041543, 1704041543, 1704041543, 1704041544, 1704041554, 1704041554, 1704041559, 1704041564, 1704041565, 1704041572, 1704041572, 1704041572, 1704041581, 1704041590, 1704041593, 1704041598, 1704041611, 1704041613, 1704041613, 1704041619, 1704041619, 1704041622, 1704041627, 1704041633, 1704041634, 1704041637, 1704041639, 1704041641, 1704041641, 1704041654, 1704041657, 1704041685, 1704041693, 1704041696, 1704041709, 1704041751, 1704041755, 1704041762, 1704041770, 1704041777, 1704041800, 1704041809, 1704041810];46;46.0;1.0;2024-01-01
47.0;[59566344907, 59566344369, 59566342052, 59566344944, 5956643292];[1704044328, 1704044383, 1704044819, 1704044829, 1704045413];47;47.0;1.0;2024-01-01
48.0;[5956643292, 59566344944, 59566342052, 59566344369, 59566344907];[1704066475, 1704066823, 1704067444, 1704067886, 1704068095];48;48.0;1.0;2024-01-01
